Time,ms,CT 9 return flow,CT 10 return flow,CH 7 condenser flow,CH 10 condenser flow,CH7 condenser in,CH7 condenser out,CH10 condenser in,CH10 condenser out
19/3/2021 15:00,0,915.854307,821.0413924,883.5069054,815.5706892,27.9862068,31.8241375,28.0758624,31.5551726
19/3/2021 15:04,0,909.1491511,819.0295018,881.0472596,815.0475864,28.03415,31.9337215,28.1375035,31.6133893
19/3/2021 15:09,0,914.3864439,820.8136388,879.1623269,818.8791133,27.7930321,31.7100355,27.8080619,31.3315339
19/3/2021 15:14,0,915.3637906,824.0727671,876.0715167,817.5192615,27.3373068,31.2017787,27.3836207,30.8587933
19/3/2021 15:19,0,913.1057533,819.1875813,875.6554243,817.2548871,27.1558864,30.993698,27.2388349,30.6868497
19/3/2021 15:24,0,914.6784436,819.1674594,876.3120749,814.4836152,27.2586206,31.0793107,27.368965,30.7793099
19/3/2021 15:28,0,913.7461279,816.2703399,875.9670586,814.9733218,27.2962894,31.1238292,27.3860876,30.8101301
19/3/2021 15:33,0,913.4216855,822.1640625,871.3558408,816.0377433,27.2727464,31.0833297,27.3624014,30.7831386
19/3/2021 15:38,0,917.3860258,817.2719855,875.4078274,816.7804701,27.2358433,31.0109671,27.3180116,30.725203
19/3/2021 15:43,0,914.7333807,821.9449151,876.8786721,815.4360507,27.1552681,30.9653982,27.2482521,30.6377889
19/3/2021 15:48,0,911.7198255,817.8607851,876.1663755,817.02759,27.1689662,30.9482757,27.2448277,30.6172418
19/3/2021 15:52,0,911.8045955,819.8123123,879.1936379,817.8511847,27.0388349,30.8249936,27.1112727,30.476837
19/3/2021 15:57,0,909.2240273,822.0435515,871.5664574,816.7295523,26.8814978,30.6677057,26.9777169,30.3194288
19/3/2021 16:02,0,910.8922142,823.5543881,875.1423883,815.0015582,26.7718069,30.5219342,26.8468821,30.1826175
19/3/2021 16:07,0,914.8067626,821.0018451,869.5209992,815.5068376,26.699644,30.4170984,26.7790245,30.0998339
19/3/2021 16:12,0,907.3387809,821.1426749,872.7931034,815.996542,26.6482764,30.3965513,26.7379312,30.0758624
19/3/2021 16:16,0,907.0091775,819.4426361,870.1331297,816.9425671,26.6071823,30.3623063,26.7036868,30.0518908
19/3/2021 16:21,0,919.491766,821.0591253,874.5245304,815.0039365,26.6136984,30.317859,26.7000483,30.0347207
19/3/2021 16:26,0,907.8950207,815.5847596,874.7254076,817.4012921,26.6071666,30.3427667,26.7035595,30.0428279
19/3/2021 16:31,0,911.2281654,822.0065982,870.572278,815.001297,26.5481809,30.2585492,26.654959,29.9792865
19/3/2021 16:36,0,911.4353427,822.429094,876.7603528,815.3129336,26.5344829,30.2482759,26.6241384,29.975862
19/3/2021 16:40,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
19/3/2021 16:45,0,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
19/3/2021 16:50,0,907.9169457,816.8808541,872.9544781,813.3885176,26.6710945,30.4997343,26.7569185,30.3104254
19/3/2021 16:55,0,905.1513391,805.4947795,881.4353942,817.3535843,26.7005002,30.5321285,26.8073714,30.335695
19/3/2021 17:00,0,908.3249954,817.4353511,875.2362082,815.8844815,26.7724134,30.6896555,26.8758616,30.5103447
19/3/2021 17:04,0,910.6134143,816.6004132,870.2390085,813.7921307,26.8648746,31.0389538,26.9957194,30.921284
19/3/2021 17:09,0,908.328731,818.2428962,871.5858456,815.8885689,27.035553,31.2624256,27.1461837,31.131582
19/3/2021 17:14,0,904.1262933,812.2817936,873.7202377,811.9683687,27.1353717,31.3959688,27.2532019,31.2851833
19/3/2021 17:19,0,911.4860281,818.2920034,879.5181705,814.8042176,27.1723431,31.4342923,27.2551961,31.3411409
19/3/2021 17:24,0,909.2258616,816.2097084,873.19655,814.1698166,27.1620696,31.4068962,27.2586206,31.3068958
19/3/2021 17:28,0,907.2764685,822.9495294,871.8721334,814.2811085,27.1826166,31.4651128,27.2894405,31.3514144
19/3/2021 17:33,0,914.7070873,817.0924885,878.3174794,812.4914237,27.1997629,31.4995244,27.2998566,31.3789294
19/3/2021 17:38,0,909.3753959,816.0304634,876.6010033,814.9750946,27.2213538,31.5284713,27.3249116,31.3892503
19/3/2021 17:43,0,911.4854373,819.9260479,876.1857893,814.1022707,27.2729605,31.5829254,27.3935073,31.4553625
19/3/2021 17:48,0,909.140505,821.2237086,880.5931123,818.899132,27.3517236,31.606897,27.451724,31.4827586
19/3/2021 17:52,0,911.0899087,818.2863474,877.25423,814.7589276,27.2900826,31.5007372,27.3763848,31.3663253
19/3/2021 17:57,0,908.8215724,819.0950909,876.2363284,815.4706844,27.2828532,31.5,27.3758616,31.2975023
19/3/2021 18:02,0,911.1354931,819.4459099,879.5659032,816.755331,27.2857034,31.4928822,27.3785615,31.2715164
19/3/2021 18:07,0,909.6157752,815.0240863,876.7133548,816.880121,27.2579309,31.3812362,27.3302728,31.1674917
19/3/2021 18:12,0,913.8724028,817.8709085,878.0155135,818.2379192,27.1586213,31.1620694,27.2206901,30.9551722
19/3/2021 18:16,0,908.1654817,816.2412763,875.9788023,815.0437273,27.0319145,30.9326276,27.0905592,30.736005
19/3/2021 18:21,0,911.3055215,819.42663,880.1092822,816.1267752,26.9222114,30.8052074,27.0046374,30.5950539
19/3/2021 18:26,0,910.5964057,817.544513,872.7324385,815.6588436,26.8822777,30.7537464,26.9537463,30.528798
19/3/2021 18:31,0,915.6218121,820.032088,877.5649218,816.1815021,26.8582159,30.7374556,26.9306299,30.5065874
19/3/2021 18:36,0,912.1844735,819.0965597,874.0034453,813.7663806,26.7999996,30.6689662,26.8724133,30.4620688
19/3/2021 18:40,0,914.0867966,820.17292,873.1130913,813.4547461,26.7383593,30.5422594,26.8655643,30.4004277
19/3/2021 18:45,0,906.7213058,816.7939159,869.3601623,812.7783902,26.7379312,30.5039715,26.8383109,30.3693931
19/3/2021 18:50,0,909.4445135,816.3640678,871.9193756,813.2758879,26.7250458,30.5000121,26.8108091,30.3856551
19/3/2021 18:55,0,911.1984713,819.238086,877.3100259,813.9875861,26.7550772,30.5309395,26.8585012,30.4480854
19/3/2021 19:00,0,905.764659,811.9047367,874.1603457,811.9508604,26.7413794,30.5172415,26.8413787,30.4206894
19/3/2021 19:04,0,904.700501,814.6610348,871.2777777,810.9937158,26.7139838,30.4556003,26.7968603,30.2939831
19/3/2021 19:09,0,909.9021492,815.1396935,874.4187276,812.4791258,26.662783,30.383757,26.7659451,30.2080862
19/3/2021 19:14,0,910.2490395,812.6994654,868.0280031,810.2329929,26.6678375,30.2753778,26.7500544,30.1359646
19/3/2021 19:19,0,908.1073543,816.6966669,872.2520074,811.8747321,26.6513918,30.1542218,26.7478478,29.988585
19/3/2021 19:24,0,906.8077519,813.8900841,868.5681068,812.2086182,26.6034487,30.0172415,26.6862074,29.8344822
19/3/2021 19:28,0,908.0979382,814.7954369,869.2470091,810.0160825,26.5144115,29.8631386,26.6005949,29.6769566
19/3/2021 19:33,0,906.077508,814.9116018,868.7875234,810.1113777,26.4491793,29.6750304,26.5285851,29.5262308
19/3/2021 19:38,0,908.5910578,816.8176197,867.4181985,808.2467574,26.3823745,29.5753421,26.4823022,29.4039941
19/3/2021 19:43,0,904.385006,814.8264574,866.7043562,810.0172464,26.3622349,29.5273961,26.4450414,29.3931506
19/3/2021 19:48,0,902.3508616,812.5530143,867.8284533,810.7629205,26.3862065,29.5,26.475862,29.3999996
19/3/2021 19:52,0,912.0978212,811.2151121,867.9286173,809.5720642,26.3999045,29.479453,26.4998335,29.3965751
19/3/2021 19:57,0,912.9230306,814.8720035,865.6746279,808.8895962,26.4068011,29.5235197,26.5170036,29.3999521
19/3/2021 20:02,0,908.1062834,821.9716135,866.2274043,810.0467824,26.4783199,29.5214382,26.5747976,29.357293
19/3/2021 20:07,0,909.2450854,814.7581332,869.4124124,813.5423784,26.4583352,29.3337687,26.5514152,29.1334369
19/3/2021 20:12,0,910.6482775,815.7741405,873.1853448,813.564651,26.4172411,29.2310347,26.5068966,28.9827586
19/3/2021 20:16,0,904.4704841,818.1582295,868.6555937,812.8189748,26.369298,29.0426874,26.462378,28.8389293
19/3/2021 20:21,0,908.3834715,819.0139072,861.406978,808.5365379,26.3043512,28.9393577,26.397455,28.7189066
19/3/2021 20:26,0,917.1532404,816.372069,867.322565,811.9538255,26.3000113,28.8858971,26.3964286,28.6893845
19/3/2021 20:31,0,908.7470083,819.0698019,866.0212072,809.8890316,26.3040421,28.9556954,26.4004515,28.7524138
19/3/2021 20:36,0,905.3379264,816.675655,867.2120761,811.5362044,26.3896547,29.0310346,26.4655171,28.8517236
19/3/2021 20:40,0,909.2178763,819.9349069,868.3027622,811.9813928,26.4102018,29.0926757,26.4997622,28.8996667
19/3/2021 20:45,0,910.4886339,822.7446416,870.8523718,813.1891867,26.4001423,29.0965045,26.4931985,28.9646134
19/3/2021 20:50,0,905.5433662,820.2428788,868.0501663,813.9945554,26.3999996,29.0999883,26.4999758,29.0319092
19/3/2021 20:55,0,914.3026753,815.999716,867.9915267,812.1407556,26.4528417,29.3566228,26.5596911,29.3805468
19/3/2021 21:00,0,907.9836236,819.3092672,867.2681064,813.6655252,26.6137935,29.5655175,26.7137935,29.5586209
19/3/2021 21:04,0,910.5074725,817.0861361,871.1300789,812.1964015,26.7268017,29.7435909,26.8233763,29.6716296
19/3/2021 21:09,0,908.4301668,819.9077383,869.4437868,808.8705058,26.805802,29.8468484,26.9057547,29.7778355
19/3/2021 21:14,0,915.3523149,817.2430082,873.3424328,811.5617976,26.8818784,29.9247305,26.9889966,29.8319569
19/3/2021 21:19,0,909.9841519,816.2638343,874.6821221,810.8130916,26.9140068,29.9728655,27.0243045,29.9139355
19/3/2021 21:24,0,901.7439596,819.6840441,873.9698339,809.9672452,26.9448274,30.0379312,27.048276,29.9344825
19/3/2021 21:28,0,907.5356383,818.1851966,876.229135,813.684517,27.0064685,30.1680622,27.1030682,30.0748873
19/3/2021 21:33,0,910.0541282,814.1090154,874.4543503,813.5998185,27.0409038,30.2607846,27.1476581,30.130274
19/3/2021 21:38,0,906.3052882,813.730596,874.956181,810.6995009,27.0926769,30.3959567,27.206937,30.3136424
19/3/2021 21:43,0,913.6144161,815.9153234,874.7083187,815.1039418,27.1557913,30.4767419,27.2729604,30.4042327
19/3/2021 21:48,0,905.1387897,817.2834115,869.6999912,810.8301749,27.2448277,30.6034487,27.3517236,30.5172415
19/3/2021 21:52,0,912.5314218,815.9153234,870.7016705,813.3788525,27.2996187,30.6719387,27.3996667,30.6028541
19/3/2021 21:57,0,915.1171378,814.9468128,872.5211981,813.8165391,27.3340065,30.7914383,27.4340069,30.6748639
19/3/2021 22:02,0,912.6552299,818.7308239,875.0074003,813.1870538,27.3962108,30.8533587,27.4926523,30.7568576
19/3/2021 22:07,0,905.4600914,817.7956722,879.4356218,813.5508192,27.4138879,30.886254,27.5106065,30.7930552
19/3/2021 22:12,0,908.0310353,814.254746,877.3655185,816.3999992,27.4275859,30.893103,27.548276,30.7862063
19/3/2021 22:16,0,912.4666191,817.38323,875.473479,815.5764065,27.441284,30.872556,27.541427,30.7622352
19/3/2021 22:21,0,908.9156179,817.5448179,876.2008605,814.4875607,27.4447798,30.8996191,27.534578,30.7688701
19/3/2021 22:26,0,915.6377599,813.5024151,875.9340096,816.0346711,27.435746,30.8999996,27.5499457,30.7927727
19/3/2021 22:31,0,915.5836207,816.0877307,875.9917046,813.1545504,27.4377168,30.8717712,27.5479669,30.7509631
19/3/2021 22:36,0,914.8396501,814.5687508,875.045688,815.4250025,27.4068962,30.7793099,27.5034483,30.6413799
19/3/2021 22:40,0,909.8013603,820.6446601,876.136397,815.1912783,27.4000472,30.6628781,27.4931748,30.5660407
19/3/2021 22:45,0,911.9079747,820.6568797,873.491419,814.9133368,27.3489887,30.5872536,27.4760998,30.5145066
19/3/2021 22:50,0,912.7418179,816.3464293,875.5889172,813.1793033,27.3571112,30.5358916,27.4394138,30.4324291
19/3/2021 22:55,0,917.7528848,819.8874771,871.291465,816.6878202,27.3032573,30.4995244,27.3964086,30.3756476
19/3/2021 23:00,0,909.8517203,812.71509,872.9163881,812.9482674,27.2758617,30.4310342,27.3758616,30.344827
19/3/2021 23:04,0,912.1589799,819.877413,874.3075766,814.5175572,27.2518906,30.3625441,27.338192,30.2797617
19/3/2021 23:09,0,910.5010043,819.1679479,874.6819591,813.8321411,27.2007142,30.3076568,27.3005224,30.2351013
19/3/2021 23:14,0,914.9583329,817.721128,870.5502913,814.2511714,27.1430582,30.2715527,27.2466166,30.1858861
19/3/2021 23:19,0,913.0216481,818.4167004,876.2343991,813.01073,27.1138411,30.2619737,27.2105119,30.155173
19/3/2021 23:24,0,910.6767305,821.1629365,874.7318999,812.3206934,27.1206901,30.2482759,27.234483,30.155173
19/3/2021 23:28,0,908.0492877,817.7729,871.025731,814.3351528,27.1104166,30.2380027,27.2002386,30.1585975
19/3/2021 23:33,0,914.0630467,816.1710028,878.659258,809.4087548,27.0627351,30.1155058,27.1455891,30.1008089
19/3/2021 23:38,0,906.2901655,816.4769682,869.7433778,813.1366243,27.0215712,30.0573419,27.1179522,30.0608524
19/3/2021 23:43,0,905.4050993,819.6019682,875.3487443,812.9992837,27.0932941,30.1004284,27.1967189,30.0931751
19/3/2021 23:48,0,910.980172,822.3683219,870.5741451,815.5034516,27.1206901,30.1620696,27.2206901,30.1034487
19/3/2021 23:52,0,909.2944653,813.9586251,873.1116969,812.7321735,27.1104166,30.1483716,27.2001434,30.0897506
19/3/2021 23:57,0,914.8378236,817.4864846,875.9144976,813.2876562,27.0695365,30.1006663,27.1625928,30.0522475
20/3/2021 0:02,0,902.7206283,820.7680842,873.0299387,813.8329275,27.0678613,30.0608524,27.1500429,29.9895048
20/3/2021 0:07,0,909.9040348,818.1552257,872.4147648,815.3921581,27.0031391,29.9995482,27.1064689,29.9169557
20/3/2021 0:12,0,910.6103474,815.338581,869.5767149,813.889659,26.9586205,29.9344825,27.0448278,29.8758616
20/3/2021 0:16,0,914.1512714,819.5031941,870.5672579,810.4506022,26.9175264,29.8385966,27.0037337,29.817645
20/3/2021 0:21,0,911.4450867,819.1225453,876.0781926,812.051422,26.8356236,29.7325092,26.9388345,29.7220217
20/3/2021 0:26,0,909.8430114,818.850043,872.7761823,812.8223667,26.8036791,29.6965507,26.9072505,29.6644842
20/3/2021 0:31,0,790.5529279,841.6435533,806.3537582,823.1746816,26.7654219,28.3413317,26.8565038,29.4822831
20/3/2021 0:36,0,1.8301724,822.5607847,24.5767245,807.8603516,26.7517241,26.844827,26.5517243,29.413793
20/3/2021 0:40,0,0.0126219,822.7519077,0.1694947,806.7139965,26.7380263,26.8551005,26.6613086,29.5987162
20/3/2021 0:45,0,2.6185493,822.313691,0,807.3470694,26.7685372,26.841569,26.7164809,29.6748164
20/3/2021 0:50,0,6.0870229,821.7047961,0,807.1729686,26.7322723,26.8499692,26.7676793,29.7283867
20/3/2021 0:55,0,4.1014567,821.5608358,0,806.3643328,26.7654457,26.9001899,26.7999755,29.7205712
20/3/2021 1:00,0,13.0008621,819.0560471,0,805.5741219,26.7551723,26.9275859,26.796551,29.703449
20/3/2021 1:04,0,6.3522057,820.6152477,0,805.2068603,26.7928412,26.954982,26.7486088,29.669204
20/3/2021 1:09,0,13.3387098,824.6418917,0,808.7742122,26.7999041,26.9721759,26.6734608,29.6349589
20/3/2021 1:14,0,2.7189896,815.6706373,0,806.356904,26.7999992,26.9643141,26.6144901,29.6001214
20/3/2021 1:19,0,14.0788883,825.5318802,0,804.3536733,26.800023,26.9621164,26.5930325,29.5556007
20/3/2021 1:24,0,4.087069,821.6187534,0,806.1232721,26.8034475,26.9689654,26.5827589,29.6172418
20/3/2021 1:28,0,3.0040726,824.7170641,0,809.0169701,26.8034475,26.9278713,26.5861834,29.6686094
20/3/2021 1:33,0,9.4119975,824.2690642,0,809.1144343,26.8272526,26.9445896,26.5998101,29.6995726
20/3/2021 1:38,0,6.150194,819.8926169,0,805.0624868,26.8356851,26.9428638,26.6000004,29.7213538
20/3/2021 1:43,0,3.7313019,820.3868967,0,806.4008986,26.8344821,26.9551247,26.6209755,29.7388349
20/3/2021 1:48,0,4.3905171,822.408845,0,804.4198314,26.8344821,26.9482757,26.6620696,29.868965
20/3/2021 1:52,0,7.0744648,823.0425834,0,807.6362876,26.8584537,26.9482757,26.6997392,29.9271816
20/3/2021 1:57,0,7.7945005,821.488605,0,807.5591536,26.8586202,26.9482757,26.7442094,29.9853983
20/3/2021 2:02,0,13.3180849,816.098375,0,804.8835226,26.8535886,26.9535527,26.7998058,30.1494259
