Time,ms,CT 9 return flow,CT 10 return flow,CH 7 condenser flow,CH 10 condenser flow,CH7 condenser in,CH7 condenser out,CH10 condenser in,CH10 condenser out
20/3/2021 2:07,0,3.7246312,823.823802,0,807.0741625,26.8793099,26.9414267,26.8763134,30.2906773
20/3/2021 2:12,0,4.7887932,818.9952624,0,805.215513,26.8793099,26.9482757,26.9413791,30.4379308
20/3/2021 2:16,0,10.693478,815.4643835,0,806.6289824,26.8484893,26.9414267,27.0338408,30.5988827
20/3/2021 2:21,0,2.0091022,819.1260385,0,805.1246214,26.8448746,26.954982,27.1161003,30.7938404
20/3/2021 2:26,0,3.8039645,815.8603329,0,805.0599763,26.8642169,26.950018,27.2175045,30.9957272
20/3/2021 2:31,0,8.5017838,820.3300147,0,806.9395269,26.8793337,26.9448512,27.3143394,31.1390493
20/3/2021 2:36,0,7.889655,818.5394392,0,803.4448284,26.8827582,26.9482757,27.393103,31.2999996
20/3/2021 2:40,0,5.2904637,817.7749245,0,805.8710778,26.8930317,26.9585492,27.4684422,31.39931
20/3/2021 2:45,0,10.7433113,819.7375625,0,806.1752959,26.8999045,26.9620213,27.4995719,31.481617
20/3/2021 2:50,0,14.6596934,818.8941473,0,806.8334033,26.8999996,26.9713956,27.5462658,31.5106162
20/3/2021 2:55,0,2.63261,816.6588189,0,805.2040922,26.8999996,26.9552198,27.5554818,31.5863737
20/3/2021 3:00,0,4.8456897,822.9862082,0,806.7844722,26.8999996,26.9620688,27.6000004,31.6103453
20/3/2021 3:04,0,10.0629074,814.0332887,0,804.4917852,26.8999996,26.9449463,27.5794533,31.6069207
20/3/2021 3:09,0,5.8814032,817.7571761,0,805.0174311,26.9034003,26.9482281,27.5453034,31.644305
20/3/2021 3:14,0,10.2086627,820.2881582,0,804.7474091,26.9000117,26.9749061,27.5428642,31.7425133
20/3/2021 3:19,0,13.3404754,816.9425738,0,806.7045605,26.9069438,26.9656122,27.5519146,31.7793575
20/3/2021 3:24,0,7.6241379,817.4556085,0,808.1068957,26.9137928,26.9793103,27.5793107,31.7862064
20/3/2021 3:28,0,3.913698,812.0838464,0,804.5454233,26.9069438,26.9690367,27.5998577,31.8409982
20/3/2021 3:33,0,6.3381452,813.6349023,0,804.8633028,26.9102969,26.9791676,27.5693938,31.8311765
20/3/2021 3:38,0,11.913525,817.7645572,0,805.2673473,26.9213894,26.9785739,27.5998915,31.8534918
20/3/2021 3:43,0,7.8221643,818.9871597,0,805.7439489,26.9276335,26.993151,27.6002382,31.8829009
20/3/2021 3:48,0,6.2965517,814.9030088,0,805.9888011,26.9344825,27,27.6344833,31.9034479
20/3/2021 3:52,0,4.4601665,816.2610433,0,803.1173631,26.9276335,27,27.6413323,31.9137214
20/3/2021 3:57,0,5.4854816,815.3614247,0,803.7826464,26.9241852,27,27.6277769,31.9171935
20/3/2021 4:02,0,8.4948121,814.2683131,0,803.1006473,26.9356734,27,27.6214506,31.903619
20/3/2021 4:07,0,1.8512961,815.2247821,0,803.2138052,26.948347,27.0000238,27.627658,31.9140068
20/3/2021 4:12,0,4.8931035,810.506897,0,803.8370782,26.9586205,27.0034483,27.6379316,31.9448274
20/3/2021 4:16,0,1.8983829,814.0679408,0,803.5143075,26.9825921,27.0068728,27.6619031,31.9345539
20/3/2021 4:21,0,7.0398693,810.7761257,0,801.2352962,26.9623542,27.0170988,27.6348638,31.9820927
20/3/2021 4:26,0,14.2454185,818.9147113,0,803.2419329,26.9500422,27.0071783,27.653505,32.010616
20/3/2021 4:31,0,4.0991022,811.8424981,0,804.9678889,26.9483946,27.0276101,27.665613,32.0656351
20/3/2021 4:36,0,4.4663794,810.1726327,0,804.8120706,26.9655171,27.0310346,27.679311,32.0827574
20/3/2021 4:40,0,0.0308026,815.3834202,0,804.3446242,26.9552436,27.0276101,27.68616,32.0827574
20/3/2021 4:45,0,1.8236325,813.7613495,0,803.4571987,26.9687751,27.0377885,27.6522003,32.0555521
20/3/2021 4:50,0,10.4002476,816.7612365,0,802.2782123,26.9536253,27.0392811,27.6037408,32.0393409
20/3/2021 4:55,0,7.4336325,812.77713,0,803.3415713,26.9381686,27.0517481,27.5687517,32.0031628
20/3/2021 5:00,0,4.5801722,812.958193,0,801.3827683,26.9724137,27.0551726,27.5379312,31.9620688
20/3/2021 5:04,0,7.0663554,811.2279663,0,803.8201498,26.9518666,27.0312011,27.5036861,31.9517953
20/3/2021 5:09,0,6.737598,808.8983638,0,802.1681714,26.975529,27.051439,27.4932461,31.9279189
20/3/2021 5:14,0,2.1963305,812.5728849,0,805.0842935,26.9429727,27.060683,27.4857402,31.9072142
20/3/2021 5:19,0,5.4585374,811.7568505,0,803.709861,26.9688941,27.0516768,27.4585254,31.8998807
20/3/2021 5:24,0,2.2189655,813.7989144,0,799.9146539,26.9586205,27.0448278,27.4448274,31.8827582
20/3/2021 5:28,0,10.4685731,814.1308818,0,802.441084,26.9688941,27.0482523,27.4174313,31.8793337
20/3/2021 5:33,0,14.7623007,808.5889594,0,804.0943731,26.9315574,27.0584782,27.4172411,31.8691077
20/3/2021 5:38,0,0.0520054,805.2118353,0,800.5571805,26.9677278,27.0571483,27.3929423,31.8393892
20/3/2021 5:43,0,1.8740546,810.8923704,0,803.2676087,26.9551485,27.0449704,27.3722231,31.8170267
20/3/2021 5:48,0,0,812.4314596,0,803.568111,26.951724,27.0655175,27.344827,31.7862063
20/3/2021 5:52,0,4.4732464,811.8782023,0,799.7172601,26.958573,27.0860645,27.3140064,31.7896308
20/3/2021 5:57,0,7.7120332,817.7682175,0,801.1383744,26.9586205,27.0930087,27.3069909,31.7862539
20/3/2021 6:02,0,10.0099241,810.0849242,0,801.4605392,26.9571479,27.0999762,27.3000234,31.7785978
20/3/2021 6:07,0,5.2078001,813.3527396,0,801.5077345,26.9757431,27.1000004,27.2862539,31.7690128
20/3/2021 6:12,0,0,808.9064647,0,801.7525866,26.9586205,27.1000004,27.2931028,31.7758617
20/3/2021 6:16,0,3.7104399,809.3993775,0,798.8922725,26.9586205,27.1000004,27.2691317,31.7929839
20/3/2021 6:21,0,2.258597,815.1867759,0,799.8560735,26.965422,27.1034011,27.2757665,31.7863015
20/3/2021 6:26,0,12.2807096,810.2117744,0,800.0218016,26.9820845,27.1000125,27.2714438,31.7679213
20/3/2021 6:31,0,5.8858502,808.180082,0,802.5141939,26.975862,27.1034249,27.2758379,31.8207841
20/3/2021 6:36,0,0,812.978442,0,799.2198171,26.975862,27.1000004,27.2724134,31.8344821
20/3/2021 6:40,0,5.5844947,810.2523382,0,796.8380961,26.9861355,27.1000004,27.2929601,31.8344821
20/3/2021 6:45,0,1.8731391,816.3570303,0,796.5231429,26.9794054,27.1068018,27.2624968,31.8514858
20/3/2021 6:50,0,8.5895586,811.7108534,0,797.9396387,26.9928096,27.1071424,27.25716,31.8464466
20/3/2021 6:55,0,2.2156302,807.3345317,0,802.6686143,26.9862544,27.1138649,27.2756239,31.8448983
20/3/2021 7:00,0,4.4663794,805.6043112,0,800.6318907,26.9931034,27.1241384,27.2413794,31.8551719
20/3/2021 7:04,0,10.7195065,818.2691684,0,800.0865508,26.9965279,27.1515345,27.2858972,31.896266
20/3/2021 7:09,0,0.1484542,807.7481591,0,800.679576,26.993151,27.1313204,27.269203,31.8965513
20/3/2021 7:14,0,1.8790977,808.0208345,0,800.163446,26.9999758,27.1356984,27.2927727,31.9391355
20/3/2021 7:19,0,6.2496613,805.4894725,0,799.7792366,26.9965517,27.1345308,27.2930314,31.9483946
20/3/2021 7:24,0,6.325,809.3724218,0,799.6456867,26.9965517,27.1413799,27.2827581,31.9655171
20/3/2021 7:28,0,4.0742508,810.4789574,0,799.0780763,26.9999762,27.1550779,27.2964559,31.9723661
20/3/2021 7:33,0,3.731302,804.0033779,0,799.2067633,27,27.1653752,27.320356,32.0302255
20/3/2021 7:38,0,1.9606827,809.6178552,0,800.2276631,26.9928822,27.150055,27.3534555,32.0748446
20/3/2021 7:43,0,1.9469738,806.8175177,0,799.8370546,26.993151,27.1552444,27.3865632,32.1941256
20/3/2021 7:48,0,9.2077585,810.8614291,0,801.5732738,27,27.1655179,27.4379308,32.3413795
20/3/2021 7:52,0,1.8716349,810.0466047,0,800.3601491,26.993151,27.1620934,27.4995719,32.399597
20/3/2021 7:57,0,7.7124255,802.5887011,0,798.1523136,26.986302,27.1416652,27.5238051,32.4476108
20/3/2021 8:02,0,5.7037914,802.4516797,0,797.8758738,26.9643625,27.1499703,27.567704,32.8272372
20/3/2021 8:07,0,6.3886325,803.2005838,0,798.0823011,26.9586681,27.1483478,27.6940313,33.3142689
20/3/2021 8:12,0,7.3586203,802.7579746,0,797.2698364,26.9655171,27.1586213,27.8275855,33.3827592
20/3/2021 8:16,0,10.3910109,807.9888943,0,799.2620295,26.9620926,27.1312252,27.8858022,33.464947
20/3/2021 8:21,0,5.9605351,805.3679914,0,797.529607,26.9416645,27.1174321,27.9508203,33.502925
20/3/2021 8:26,0,4.2584526,804.3538885,0,799.6202316,26.9499696,27.1249733,28.0069484,33.5569536
20/3/2021 8:31,0,8.0448454,807.5060304,0,797.4633558,26.9449225,27.1448519,28.0554342,33.5969548
20/3/2021 8:36,0,14.0060345,804.2165864,0,799.5112094,26.9586205,27.1482764,28.0931038,33.6551721
20/3/2021 8:40,0,13.393906,802.4863743,0,799.6670236,26.941498,27.1448519,28.1273489,33.6894176
20/3/2021 8:45,0,9.0035848,805.7509351,0,800.6407088,26.9685849,27.1652325,28.1887998,33.3699882
20/3/2021 8:50,0,13.8212133,805.7563938,0,800.1517721,26.9892144,27.1785263,28.0967561,32.545744
20/3/2021 8:55,0,4.0682995,807.7589931,0,798.3999474,26.9965755,27.1965763,27.8575976,32.2173369
20/3/2021 9:00,0,0,808.8051779,0,798.1439693,27,27.2000008,27.7103452,32.2310348
20/3/2021 9:04,0,2.1848276,804.9523998,0,799.3571003,26.9965755,27.2000008,27.7034964,32.3508922
20/3/2021 9:09,0,1.7698098,814.1360525,0,799.5644616,26.9897503,27.2000008,27.7272536,32.0558618
20/3/2021 9:14,0,2.3354872,804.9811254,0,799.4308479,26.9857281,27.2000008,27.6787441,31.7866475
20/3/2021 9:19,0,1.8081331,806.5642787,0,801.1066153,26.975862,27.2000008,27.6060408,31.4872294
20/3/2021 9:24,0,0,817.9013019,0,800.0715564,26.975862,27.2000008,27.4827586,31.1379313
20/3/2021 9:28,0,0,810.9602668,0,801.4293673,26.9792865,27.2000008,27.3252313,30.8263015
20/3/2021 9:33,0,0,810.062962,0,799.6704234,26.9759095,27.2000008,27.2425209,30.7017127
20/3/2021 9:38,0,0,811.1239015,0,802.2417548,26.9999153,27.2035596,27.157439,30.57188
20/3/2021 9:43,0,0,811.2966448,0,797.2693664,27,27.244899,27.1068018,30.534364
20/3/2021 9:48,0,0,806.8704708,0,797.2025883,27,27.2551723,27.0931038,30.5172415
20/3/2021 9:52,0,0,809.7977699,0,798.693949,27,27.2551723,27.0896793,30.534364
20/3/2021 9:57,0,0,810.7471382,0,797.3227742,27,27.258573,27.1372657,30.6263025
20/3/2021 10:02,0,0,809.2864326,0,798.289386,27.0213535,27.2713833,27.1072513,30.770924
20/3/2021 10:07,0,0,813.6389379,0,798.1230194,27.034364,27.2897021,27.2073965,31.0937697
20/3/2021 10:12,0,0,809.5648698,0,796.7206926,27.0172415,27.296551,27.2793099,31.1896559
20/3/2021 10:16,0,0,812.0495535,0,799.1024345,27.0377885,27.3034,27.3204037,31.2033539
20/3/2021 10:21,0,0,810.2287293,0,798.4226729,27.0379312,27.3000468,27.3444941,31.1898461
20/3/2021 10:26,0,0,811.7412356,0,797.9694245,27.0535168,27.3035581,27.3179511,31.0825204
20/3/2021 10:31,0,0,808.8366739,0,796.616891,27.0654461,27.3069672,27.3033048,31.0133175
20/3/2021 10:36,0,0,803.1631491,0,799.421553,27.0551726,27.3172407,27.2827581,30.9448274
20/3/2021 10:40,0,0,806.4827602,0,797.395974,27.0825687,27.3686083,27.2553626,30.9037333
20/3/2021 10:45,0,0,808.1840768,0,797.061372,27.0997626,27.3621636,27.289179,30.9442566
20/3/2021 10:50,0,0,812.3196751,0,797.8027392,27.1000004,27.3891898,27.2608157,30.9570995
20/3/2021 10:55,0,0,813.1903883,0,797.0024104,27.1000004,27.3999996,27.2829721,30.9655647
20/3/2021 11:00,0,0,810.1624945,0,798.8387935,27.1000004,27.3999996,27.3137924,30.9724137
20/3/2021 11:04,0,0,809.0257834,0,798.7608959,27.1239719,27.3999996,27.3617355,31.0477529
20/3/2021 11:09,0,0,808.9979096,0,797.3235411,27.1445428,27.3999996,27.3586677,31.0720811
20/3/2021 11:14,0,0,810.1270569,0,796.1380344,27.1571002,27.3999996,27.3678242,31.0500788
20/3/2021 11:19,0,0,807.2834066,0,797.6703435,27.1414988,27.4208796,27.4036619,31.0553391
20/3/2021 11:24,0,0,805.4827607,0,798.8612061,27.1586213,27.4482757,27.4344825,31.0793107
20/3/2021 11:28,0,0,807.6958341,0,798.1155278,27.1654703,27.4448512,27.3899639,30.993698
20/3/2021 11:33,0,0,814.4042318,0,798.486132,27.189323,27.461831,27.3658497,30.986302
20/3/2021 11:38,0,0,808.0032194,0,797.5995736,27.1999645,27.4642778,27.3571717,30.9394501
20/3/2021 11:43,0,0,797.9866503,0,791.2810129,27.2000008,27.493151,27.3165272,30.991843
20/3/2021 11:48,0,0,657.8987069,0,800.3405193,27.2000008,27.5,27.2137928,30.8103446
20/3/2021 11:52,0,0,740.3057407,0,862.243404,27.217123,27.5,27.02887,30.1425682
20/3/2021 11:57,0,0,766.1417072,0,870.4872669,27.2274439,27.5034007,26.7181213,29.6890371
20/3/2021 12:02,0,0,767.0318209,0,870.4665375,27.2534802,27.5106888,26.507868,29.4757289
20/3/2021 12:07,0,0,772.4412955,0,872.7823607,27.2586681,27.5139834,26.3736024,29.3352433
20/3/2021 12:12,0,0,769.5743534,0,869.6215399,27.265517,27.5413795,26.5448276,29.4448274
20/3/2021 12:16,0,0,767.079612,0,866.7834962,27.2929125,27.5413795,26.8564563,29.8112485
20/3/2021 12:21,0,0,766.2531381,0,871.4168183,27.2999041,27.5787875,27.0354579,30.0416411
20/3/2021 12:26,0,0,766.8218429,0,870.9322919,27.3071171,27.589251,27.0641935,30.0998068
20/3/2021 12:31,0,0,768.685896,0,870.9514608,27.3449697,27.6000242,27.1346735,30.1586926
20/3/2021 12:36,0,0,770.5670187,0,870.4172384,27.3655167,27.6034487,27.1620696,30.1689662
20/3/2021 12:40,0,0,762.2176748,0,872.0533,27.3723657,27.6171467,27.2716525,30.2648512
20/3/2021 12:45,0,0,766.1755136,0,869.6331348,27.3996191,27.6376462,27.3812362,30.4015454
20/3/2021 12:50,0,0,766.8427146,0,871.9550985,27.3964407,27.6392815,27.3963802,30.4249241
20/3/2021 12:55,0,0,768.3561817,0,872.2797519,27.400071,27.6551492,27.2784063,30.2611889
20/3/2021 13:00,0,0,767.9739275,0,872.5913738,27.4103445,27.6517247,27.1482764,30.1344833
20/3/2021 13:04,0,0,729.8988831,0,856.9208892,27.4445896,27.6619982,27.0763618,30.1139362
20/3/2021 13:09,0,0,719.355194,0,811.110735,27.4482281,27.6620696,26.58956,26.7198812
20/3/2021 13:14,0,0,812.812387,0,800.1052463,27.4535527,27.6891909,25.8810423,25.9774469
20/3/2021 13:19,0,0,805.8032594,0,794.1816715,27.4689892,27.7000008,25.5401426,28.5086089
20/3/2021 13:24,0,0,809.6560332,0,799.7353431,27.4724137,27.7000008,26.3551725,29.7482759
20/3/2021 13:28,0,0,810.4708452,0,799.6797035,27.4895362,27.7205474,26.9510345,30.3818074
20/3/2021 13:33,0,0,815.0017979,0,797.8225325,27.4998573,27.7342928,27.2748391,30.7262783
20/3/2021 13:38,0,0,806.0189046,0,803.0564761,27.5,27.7072394,27.363987,30.8246696
20/3/2021 13:43,0,0,804.5613415,0,800.2428975,27.5208324,27.6999532,27.4316288,30.9177642
20/3/2021 13:48,0,0,807.528878,0,800.7103419,27.5413795,27.6931042,27.5172415,30.9931034
20/3/2021 13:52,0,0,810.5467118,0,800.4766238,27.5482285,27.6999532,27.4864209,30.9211888
20/3/2021 13:57,0,0,808.30003,0,798.9829357,27.5584782,27.7068021,27.5100119,31.0091082
20/3/2021 14:02,0,0,808.7445194,0,802.123692,27.5927374,27.7391722,27.631716,31.1423927
20/3/2021 14:07,0,0,808.5098182,0,798.7527818,27.6000004,27.7551961,27.6307258,31.1480862
20/3/2021 14:12,0,0,812.6543179,0,800.8896611,27.6000004,27.7586206,27.5862072,31.1206901
20/3/2021 14:16,0,0,808.1879128,0,799.1979473,27.6034249,27.7723183,27.5656602,31.1309636
20/3/2021 14:21,0,0,804.520692,0,798.8877921,27.6510588,27.7758141,27.6029255,31.1616415
20/3/2021 14:26,0,0,814.9410371,0,800.5735131,27.6535655,27.7572084,27.578659,31.1108949
20/3/2021 14:31,0,0,806.7217441,0,802.1702556,27.6482051,27.7760044,27.5341262,31.0303212
20/3/2021 14:36,0,0,815.9362056,0,799.3767195,27.6379316,27.796551,27.4827586,30.9275859
20/3/2021 14:40,0,0,811.4195137,0,801.0239111,27.6790257,27.7999755,27.465636,30.9036144
20/3/2021 14:45,0,0,804.1057309,0,801.2011263,27.6963147,27.8102014,27.5981454,30.9850653
20/3/2021 14:50,0,0,814.8034889,0,798.7541599,27.6999887,27.8178301,27.7423559,31.1209546
20/3/2021 14:55,0,0,806.1682031,0,799.1513492,27.7069686,27.8312003,27.8208792,31.2311775
20/3/2021 15:00,0,0,808.6025875,0,798.973275,27.7172419,27.8551719,27.8482753,31.2517241
